"filename", "language", "TypeScript", "Markdown", "Ignore", "JavaScript", "JSON", "JSON with Comments", "YAML", "PostCSS", "HTML", "vue", "comment", "blank", "total"
"k:\AiChat\novel2ST\NovelToST\.cursor\mcp.json", "JSON with Comments", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"k:\AiChat\novel2ST\NovelToST\.github\workflows\build.yaml", "YAML", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 11, 51
"k:\AiChat\novel2ST\NovelToST\.github\workflows\test.yaml", "YAML", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 12, 54
"k:\AiChat\novel2ST\NovelToST\.prettierignore", "Ignore", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"k:\AiChat\novel2ST\NovelToST\.prettierrc", "JSON", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"k:\AiChat\novel2ST\NovelToST\@types\function\audio.d.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 10, 106
"k:\AiChat\novel2ST\NovelToST\@types\function\builtin.d.ts", "TypeScript", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 6, 86
"k:\AiChat\novel2ST\NovelToST\@types\function\character.d.ts", "TypeScript", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 13, 168
"k:\AiChat\novel2ST\NovelToST\@types\function\chat_message.d.ts", "TypeScript", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 155, 14, 235
"k:\AiChat\novel2ST\NovelToST\@types\function\displayed_message.d.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 4, 71
"k:\AiChat\novel2ST\NovelToST\@types\function\extension.d.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 10, 105
"k:\AiChat\novel2ST\NovelToST\@types\function\generate.d.ts", "TypeScript", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 202, 22, 285
"k:\AiChat\novel2ST\NovelToST\@types\function\global.d.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 2, 28
"k:\AiChat\novel2ST\NovelToST\@types\function\import_raw.d.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 5, 67
"k:\AiChat\novel2ST\NovelToST\@types\function\index.d.ts", "TypeScript", 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 22, 170
"k:\AiChat\novel2ST\NovelToST\@types\function\inject.d.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 6, 47
"k:\AiChat\novel2ST\NovelToST\@types\function\lorebook.d.ts", "TypeScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 13, 62
"k:\AiChat\novel2ST\NovelToST\@types\function\lorebook_entry.d.ts", "TypeScript", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 77
"k:\AiChat\novel2ST\NovelToST\@types\function\macro_like.d.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 38
"k:\AiChat\novel2ST\NovelToST\@types\function\preset.d.ts", "TypeScript", 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 221, 25, 366
"k:\AiChat\novel2ST\NovelToST\@types\function\raw_character.d.ts", "TypeScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 13, 133
"k:\AiChat\novel2ST\NovelToST\@types\function\script.d.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 5
"k:\AiChat\novel2ST\NovelToST\@types\function\slash.d.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 1, 30
"k:\AiChat\novel2ST\NovelToST\@types\function\tavern_regex.d.ts", "TypeScript", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 14, 123
"k:\AiChat\novel2ST\NovelToST\@types\function\util.d.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 4, 44
"k:\AiChat\novel2ST\NovelToST\@types\function\variables.d.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 159, 9, 207
"k:\AiChat\novel2ST\NovelToST\@types\function\version.d.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 10
"k:\AiChat\novel2ST\NovelToST\@types\function\worldbook.d.ts", "TypeScript", 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 210, 20, 324
"k:\AiChat\novel2ST\NovelToST\@types\iframe\event.d.ts", "TypeScript", 351, 0, 0, 0, 0, 0, 0, 0, 0, 0, 151, 20, 522
"k:\AiChat\novel2ST\NovelToST\@types\iframe\exported.ejstemplate.d.ts", "TypeScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 12, 125
"k:\AiChat\novel2ST\NovelToST\@types\iframe\exported.mvu.d.ts", "TypeScript", 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 18, 190
"k:\AiChat\novel2ST\NovelToST\@types\iframe\exported.sillytavern.d.ts", "TypeScript", 481, 0, 0, 0, 0, 0, 0, 0, 0, 0, 192, 25, 698
"k:\AiChat\novel2ST\NovelToST\@types\iframe\exported.tavernhelper.d.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 6
"k:\AiChat\novel2ST\NovelToST\@types\iframe\script.d.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 10, 95
"k:\AiChat\novel2ST\NovelToST\@types\iframe\util.d.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 4, 56
"k:\AiChat\novel2ST\NovelToST\@types\iframe\variables.d.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 10
"k:\AiChat\novel2ST\NovelToST\AGENTS.md", "Markdown", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"k:\AiChat\novel2ST\NovelToST\CLAUDE.md", "Markdown", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"k:\AiChat\novel2ST\NovelToST\GEMINI.md", "Markdown", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"k:\AiChat\novel2ST\NovelToST\README.md", "Markdown", 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 133
"k:\AiChat\novel2ST\NovelToST\auto-imports.zod.d.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 15
"k:\AiChat\novel2ST\NovelToST\dist\前端界面示例\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 136, 0, 0, 8, 144
"k:\AiChat\novel2ST\NovelToST\dist\流式楼层界面示例\index.js", "JavaScript", 0, 0, 0, 249, 0, 0, 0, 0, 0, 0, 0, 13, 262
"k:\AiChat\novel2ST\NovelToST\dist\脚本示例\index.js", "JavaScript", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 10, 132
"k:\AiChat\novel2ST\NovelToST\dist\角色卡示例\界面\状态栏\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 254, 0, 0, 11, 265
"k:\AiChat\novel2ST\NovelToST\dist\角色卡示例\脚本\MVU\index.js", "JavaScript", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 5, 44
"k:\AiChat\novel2ST\NovelToST\dist\角色卡示例\脚本\变量结构\index.js", "JavaScript", 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 8, 77
"k:\AiChat\novel2ST\NovelToST\dist\角色卡示例\脚本\立即事件\index.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"k:\AiChat\novel2ST\NovelToST\docs\CI-CD规划.md", "Markdown", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 87
"k:\AiChat\novel2ST\NovelToST\docs\Ignore策略.md", "Markdown", 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 108
"k:\AiChat\novel2ST\NovelToST\docs\README.md", "Markdown", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 29
"k:\AiChat\novel2ST\NovelToST\docs\design\v1.3.1.md", "Markdown", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 84
"k:\AiChat\novel2ST\NovelToST\docs\design\v1.3.md", "Markdown", 0, 293, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 392
"k:\AiChat\novel2ST\NovelToST\docs\design\v1.md", "Markdown", 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 338
"k:\AiChat\novel2ST\NovelToST\docs\design\v2.md", "Markdown", 0, 178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 254
"k:\AiChat\novel2ST\NovelToST\docs\design\v3.1.md", "Markdown", 0, 416, 0, 0, 0, 0, 0, 0, 0, 0, 0, 208, 624
"k:\AiChat\novel2ST\NovelToST\docs\design\v3.md", "Markdown", 0, 505, 0, 0, 0, 0, 0, 0, 0, 0, 0, 180, 685
"k:\AiChat\novel2ST\NovelToST\docs\仓库历史清理.md", "Markdown", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 74
"k:\AiChat\novel2ST\NovelToST\docs\协作规范.md", "Markdown", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 82
"k:\AiChat\novel2ST\NovelToST\docs\对齐报告.md", "Markdown", 0, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 232
"k:\AiChat\novel2ST\NovelToST\docs\测试规范.md", "Markdown", 0, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 260
"k:\AiChat\novel2ST\NovelToST\dump_schema.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 29
"k:\AiChat\novel2ST\NovelToST\eslint.config.mjs", "JavaScript", 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 1, 2, 94
"k:\AiChat\novel2ST\NovelToST\global.d.ts", "TypeScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 39
"k:\AiChat\novel2ST\NovelToST\package.json", "JSON", 0, 0, 0, 0, 128, 0, 0, 0, 0, 0, 0, 1, 129
"k:\AiChat\novel2ST\NovelToST\pnpm-lock.yaml", "YAML", 0, 0, 0, 0, 0, 0, 7490, 0, 0, 0, 0, 2099, 9589
"k:\AiChat\novel2ST\NovelToST\postcss.config.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 2, 7
"k:\AiChat\novel2ST\NovelToST\src\novelToST\app\bootstrap.ts", "TypeScript", 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 103
"k:\AiChat\novel2ST\NovelToST\src\novelToST\app\mount-extension-entry.ts", "TypeScript", 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27, 136
"k:\AiChat\novel2ST\NovelToST\src\novelToST\app\mount-target.resolver.ts", "TypeScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 37
"k:\AiChat\novel2ST\NovelToST\src\novelToST\app\mount-workbench.ts", "TypeScript", 237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 290
"k:\AiChat\novel2ST\NovelToST\src\novelToST\app\runtime.ts", "TypeScript", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 64
"k:\AiChat\novel2ST\NovelToST\src\novelToST\app\workbench.events.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"k:\AiChat\novel2ST\NovelToST\src\novelToST\commands\buttons.ts", "TypeScript", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 50
"k:\AiChat\novel2ST\NovelToST\src\novelToST\commands\debug.ts", "TypeScript", 292, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 40, 333
"k:\AiChat\novel2ST\NovelToST\src\novelToST\composables\shared\useMentionPayloadResolver.ts", "TypeScript", 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 122
"k:\AiChat\novel2ST\NovelToST\src\novelToST\composables\useFoundationControl.ts", "TypeScript", 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 200
"k:\AiChat\novel2ST\NovelToST\src\novelToST\composables\useFoundationPersistence.ts", "TypeScript", 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 157
"k:\AiChat\novel2ST\NovelToST\src\novelToST\composables\useGenerationControl.ts", "TypeScript", 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 163
"k:\AiChat\novel2ST\NovelToST\src\novelToST\composables\useLLMConfigControl.ts", "TypeScript", 269, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 329
"k:\AiChat\novel2ST\NovelToST\src\novelToST\composables\useOutlineControl.ts", "TypeScript", 523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 620
"k:\AiChat\novel2ST\NovelToST\src\novelToST\composables\useOutlinePersistence.ts", "TypeScript", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 108
"k:\AiChat\novel2ST\NovelToST\src\novelToST\composables\usePanelLifecycle.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 34
"k:\AiChat\novel2ST\NovelToST\src\novelToST\composables\useScriptPersistence.ts", "TypeScript", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 53
"k:\AiChat\novel2ST\NovelToST\src\novelToST\composables\useWorldbookControl.ts", "TypeScript", 1088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 160, 1255
"k:\AiChat\novel2ST\NovelToST\src\novelToST\composables\useWorldbuildingControl.ts", "TypeScript", 507, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 593
"k:\AiChat\novel2ST\NovelToST\src\novelToST\composables\useWorldbuildingPersistence.ts", "TypeScript", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 108
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\export.service.ts", "TypeScript", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 81
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\extract.service.ts", "TypeScript", 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24, 131
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\foundation-ai.service.ts", "TypeScript", 802, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 164, 966
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\foundation-legacy.service.ts", "TypeScript", 194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 237
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\foundation-prompt.service.ts", "TypeScript", 251, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 286
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\generation.service.ts", "TypeScript", 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 210
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\guard.service.ts", "TypeScript", 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 112
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\llm-api.service.ts", "TypeScript", 585, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 689
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\llm-preset.service.ts", "TypeScript", 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 136
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\outline-ai.service.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\outline-ai\detail-commands.ts", "TypeScript", 525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 614
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\outline-ai\foundation-commands.ts", "TypeScript", 277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 321
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\outline-ai\foundation-compat.ts", "TypeScript", 441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 519
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\outline-ai\json-payload.ts", "TypeScript", 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 271
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\outline-ai\node-commands.ts", "TypeScript", 621, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 733
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\outline-ai\outline-generation.service.ts", "TypeScript", 261, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 289
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\outline-ai\payload-parser.ts", "TypeScript", 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 163
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\outline-ai\shared.ts", "TypeScript", 365, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 424
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\outline-ai\storyline-commands.ts", "TypeScript", 377, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 445
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\outline-chat.service.ts", "TypeScript", 541, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 609
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\outline-mention.service.ts", "TypeScript", 914, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 158, 1072
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\outline-node-match.ts", "TypeScript", 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 142
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\outline-prompt.service.ts", "TypeScript", 388, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 53, 455
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbook-binding.service.ts", "TypeScript", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 62
