"filename", "language", "TypeScript", "Markdown", "Ignore", "JavaScript", "JSON", "JSON with Comments", "YAML", "PostCSS", "HTML", "vue", "comment", "blank", "total"
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbook-commit.service.ts", "TypeScript", 380, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 450
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbook\api.service.ts", "TypeScript", 888, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 137, 1025
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbook\category.service.ts", "TypeScript", 275, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 312
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbook\chunk.service.ts", "TypeScript", 247, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 293
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbook\entry-config.service.ts", "TypeScript", 387, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 475
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbook\history-db.service.ts", "TypeScript", 858, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 175, 1033
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbook\merge.service.ts", "TypeScript", 725, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 164, 890
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbook\parse.service.ts", "TypeScript", 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 136
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbook\process.service.ts", "TypeScript", 522, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 94, 617
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbook\reroll.service.ts", "TypeScript", 337, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 405
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbook\semaphore.ts", "TypeScript", 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 126
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbook\st-format.service.ts", "TypeScript", 511, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 591
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbook\task-io.service.ts", "TypeScript", 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 160
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbook\token.service.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 30
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbuilding-ai.service.ts", "TypeScript", 614, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 725
"k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbuilding-outline-sync.service.ts", "TypeScript", 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 215
"k:\AiChat\novel2ST\NovelToST\src\novelToST\index.ts", "TypeScript", 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 14, 121
"k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\export.store.ts", "TypeScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 38
"k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\foundation.store.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\foundation\foundation.normalize.ts", "TypeScript", 332, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 400
"k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\foundation\foundation.schemas.ts", "TypeScript", 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 174
"k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\foundation\foundation.store.ts", "TypeScript", 404, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 458
"k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\generation.store.ts", "TypeScript", 211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 242
"k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline.store.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\core\outline.clone.ts", "TypeScript", 169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 188
"k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\core\outline.constants.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\core\outline.domain.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\core\outline.ids.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\core\outline.normalize.ts", "TypeScript", 411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 67, 479
"k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\core\outline.schemas.ts", "TypeScript", 181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 201
"k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\core\outline.state.ts", "TypeScript", 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 111
"k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\core\outline.time.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\core\outline.types.ts", "TypeScript", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 55
"k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\facade\outline.store-facade.ts", "TypeScript", 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 181
"k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\selectors\outline.selectors.ts", "TypeScript", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 70
"k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\slices\chapter-detail.slice.ts", "TypeScript", 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 98
"k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\slices\config.slice.ts", "TypeScript", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 54
"k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\slices\context.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
"k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\slices\master-outline.slice.ts", "TypeScript", 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 98
"k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\slices\session.slice.ts", "TypeScript", 295, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 352
"k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\slices\storyline.slice.ts", "TypeScript", 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 87
"k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\settings.store.ts", "TypeScript", 216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 244
"k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\ui.store.ts", "TypeScript", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 71
"k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\workbench.store.ts", "TypeScript", 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 109
"k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\worldbook.store.ts", "TypeScript", 334, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 377
"k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\worldbuilding.store.ts", "TypeScript", 857, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 180, 1037
"k:\AiChat\novel2ST\NovelToST\src\novelToST\types.ts", "TypeScript", 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 137
"k:\AiChat\novel2ST\NovelToST\src\novelToST\types\foundation.ts", "TypeScript", 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 168
"k:\AiChat\novel2ST\NovelToST\src\novelToST\types\host-env-ignore.d.ts", "TypeScript", 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 41, 180
"k:\AiChat\novel2ST\NovelToST\src\novelToST\types\outline.ts", "TypeScript", 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 30, 189
"k:\AiChat\novel2ST\NovelToST\src\novelToST\types\worldbook.ts", "TypeScript", 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 218
"k:\AiChat\novel2ST\NovelToST\src\novelToST\types\worldbuilding.ts", "TypeScript", 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 86
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\App.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 276, 6, 47, 329
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\ExtensionEntryApp.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 10, 66
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\base\BaseButton.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 5, 54
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\base\BaseCard.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 2, 15, 106
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\base\BaseCheckbox.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 4, 50
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\base\BaseDropdownSelect.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 211, 0, 40, 251
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\base\BaseInput.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 5, 57
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\base\BaseSegmentedSelect.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 18, 122
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\base\BaseSelect.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 0, 15, 127
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\base\BaseTextarea.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 5, 50
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\ConfirmStopModal.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 5, 51
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\ControlToolbar.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 4, 68
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\ExportPanel.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 0, 11, 99
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\GenerationForm.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 0, 13, 194
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\HelpPanel.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 10, 88
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\StatusBar.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 155, 0, 19, 174
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\TagExtractPanel.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 0, 13, 107
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\help\HelpModal.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 11, 92
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\help\HelpTriggerButton.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 4, 31
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\worldbook\HistoryModal.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 0, 18, 135
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\worldbook\ImportMergeModal.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 300, 0, 38, 338
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\worldbook\MemoryQueuePanel.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 164, 4, 17, 185
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\worldbook\RerollModal.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 7, 61
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\worldbook\SearchReplaceModal.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 0, 16, 114
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\worldbook\WorldbookPanel.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 345, 9, 49, 403
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\worldbook\WorldbookResultPanel.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 4, 31, 250
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\worldbook\WorldbookSettingsPanel.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 227, 6, 20, 253
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\extension\ExtensionAdvancedSettings.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 8, 98
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\help\help-topics.ts", "TypeScript", 315, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 320
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\FoundationPanel.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 630, 0, 83, 713
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\LLMConfigPanel.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 356, 9, 49, 414
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\WorkbenchRoot.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 329, 0, 56, 385
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\WorldbuildingPanel.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 686, 0, 105, 791
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\WritingDetailPanel.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 204, 0, 34, 238
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\WritingOutlinePanel.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 652, 6, 102, 760
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\composables\useStepCollapse.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 30
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\composables\useWorkbenchMentionInput.ts", "TypeScript", 304, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 359
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\foundation-panel\FoundationChatStep.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 220, 0, 32, 252
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\foundation-panel\FoundationExtensionEditor.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 0, 18, 142
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\foundation-panel\FoundationModulePanel.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 219, 0, 36, 255
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\foundation-panel\FoundationProgressBar.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 0, 22, 138
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\outline-panel\OutlineChatStep.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 286, 0, 36, 322
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\outline-panel\OutlineCompatToolsBlock.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 7, 47
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\outline-panel\OutlineMessagePreviewModal.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 0, 16, 122
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\outline-panel\OutlineNodeEditorStep.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 319, 0, 33, 352
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\outline-panel\OutlineSessionSidebar.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 12, 84
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\outline-panel\OutlineSnapshotStep.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 0, 11, 137
"k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\outline-panel\OutlineSnapshotStructuredModal.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 133, 0, 15, 148
